# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3190	NZ_CP055055.1	99.582	239	1	0	1	239	3988553	3988791	3.27e-123	436
# BLASTN 2.13.0+
# Query: IGR_3194 3884106:3884335
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3194	NZ_CP055055.1	99.563	229	1	0	1	229	3995194	3995422	1.13e-117	418
# BLASTN 2.13.0+
# Query: IGR_3198 3888192:3888434
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3198	NZ_CP055055.1	96.694	242	8	0	1	242	3999280	3999521	3.37e-113	403
# BLASTN 2.13.0+
# Query: IGR_3200 3890145:3890235
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3200	NZ_CP055055.1	100.000	90	0	0	1	90	4001233	4001322	1.52e-42	167
# BLASTN 2.13.0+
# Query: IGR_3202 3893724:3893880
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3202	NZ_CP055055.1	99.359	156	1	0	1	156	4004812	4004967	2.82e-77	283
# BLASTN 2.13.0+
# Query: IGR_3205 3896609:3896773
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3205	NZ_CP055055.1	100.000	164	0	0	1	164	4007697	4007860	2.29e-83	303
# BLASTN 2.13.0+
# Query: IGR_3208 3898609:3898670
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3208	NZ_CP055055.1	100.000	61	0	0	1	61	4009701	4009761	1.21e-26	113
# BLASTN 2.13.0+
# Query: IGR_3213 3905597:3905730
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NZ_CP055055.1	100.000	133	0	0	1	133	4016691	4016823	3.07e-66	246
# BLASTN 2.13.0+
# Query: IGR_3216 3908366:3908548
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3216	NZ_CP055055.1	99.451	182	1	0	1	182	4019460	4019641	1.17e-91	331
# BLASTN 2.13.0+
# Query: IGR_3218 3911525:3911838
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3218	NZ_CP055055.1	99.681	313	1	0	1	313	4022619	4022931	3.20e-164	573
# BLASTN 2.13.0+
# Query: IGR_3220 3915200:3915552
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3229 3922440:3923056
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NZ_CP055055.1	99.513	616	3	0	1	616	4026292	4026907	0.0	1122
# BLASTN 2.13.0+
# Query: IGR_3231 3925633:3925743
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP055055.1	100.000	110	0	0	1	110	4029485	4029594	1.49e-53	204
# BLASTN 2.13.0+
# Query: IGR_3234 3927003:3927154
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3234	NZ_CP055055.1	100.000	151	0	0	1	151	4030855	4031005	3.51e-76	279
# BLASTN 2.13.0+
# Query: IGR_3237 3933184:3933350
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3237	NZ_CP055055.1	100.000	166	0	0	1	166	4037037	4037202	1.78e-84	307
# BLASTN 2.13.0+
# Query: IGR_3245 3943349:3943434
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3245	NZ_CP055055.1	100.000	85	0	0	1	85	4047201	4047285	8.51e-40	158
# BLASTN 2.13.0+
# Query: IGR_3247 3946607:3946699
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3247	NZ_CP055055.1	97.826	92	2	0	1	92	4050458	4050549	2.62e-40	159
# BLASTN 2.13.0+
# Query: IGR_3250 3947032:3947127
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3250	NZ_CP055055.1	100.000	95	0	0	1	95	4050883	4050977	2.71e-45	176
# BLASTN 2.13.0+
# Query: IGR_3253 3949969:3950321
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3253	NZ_CP055055.1	99.148	352	3	0	1	352	4053819	4054170	0.0	634
# BLASTN 2.13.0+
# Query: IGR_3257 3953413:3953477
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3257	NZ_CP055055.1	100.000	64	0	0	1	64	4057263	4057326	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_3260 3957820:3957969
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3260	NZ_CP055055.1	100.000	149	0	0	1	149	4120415	4120563	4.47e-75	276
# BLASTN 2.13.0+
# Query: IGR_3262 3959813:3960011
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3262	NZ_CP055055.1	100.000	198	0	0	1	198	4122408	4122605	3.54e-102	366
# BLASTN 2.13.0+
# Query: IGR_3265 3964229:3964364
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3265	NZ_CP055055.1	100.000	135	0	0	1	135	4126824	4126958	2.41e-67	250
# BLASTN 2.13.0+
# Query: IGR_3267 3966090:3966230
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NZ_CP055055.1	100.000	140	0	0	1	140	4128685	4128824	4.19e-70	259
# BLASTN 2.13.0+
# Query: IGR_3269 3967676:3967915
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3269	NZ_CP055055.1	97.071	239	7	0	1	239	4130271	4130509	3.32e-113	403
# BLASTN 2.13.0+
# Query: IGR_3276 3980696:3980886
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3276	NZ_CP055055.1	97.872	188	4	0	1	188	4143111	4143298	5.73e-90	326
# BLASTN 2.13.0+
# Query: IGR_3278 3982451:3982508
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NZ_CP055055.1	98.246	57	1	0	1	57	4144866	4144922	8.50e-23	100
# BLASTN 2.13.0+
# Query: IGR_3282 3984193:3984351
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3282	NZ_CP055055.1	97.468	158	4	0	1	158	4146608	4146765	2.22e-73	270
# BLASTN 2.13.0+
# Query: IGR_3284 3986603:3986685
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3284	NZ_CP055055.1	98.780	82	1	0	1	82	4149018	4149099	1.76e-36	147
# BLASTN 2.13.0+
# Query: IGR_3289 3994335:3994521
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NZ_CP055055.1	99.462	186	1	0	1	186	4156752	4156937	7.19e-94	339
# BLASTN 2.13.0+
# Query: IGR_3292 4000145:4000291
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3292	NZ_CP055055.1	100.000	146	0	0	1	146	4162562	4162707	2.03e-73	270
# BLASTN 2.13.0+
# Query: IGR_3297 4003193:4003287
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP055055.1	100.000	94	0	0	1	94	4165610	4165703	9.62e-45	174
# BLASTN 2.13.0+
# Query: IGR_3299 4004697:4004861
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3299	NZ_CP055055.1	100.000	164	0	0	1	164	4167114	4167277	2.29e-83	303
# BLASTN 2.13.0+
# Query: IGR_3301 4007693:4007756
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3301	NZ_CP055055.1	100.000	63	0	0	1	63	4170110	4170172	9.78e-28	117
# BLASTN 2.13.0+
# Query: IGR_3303 4009059:4009169
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3303	NZ_CP055055.1	98.182	110	2	0	1	110	4171476	4171585	3.23e-50	193
# BLASTN 2.13.0+
# Query: IGR_3306 4012816:4013052
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3306	NZ_CP055055.1	99.576	236	1	0	1	236	4175401	4175636	1.50e-121	431
# BLASTN 2.13.0+
# Query: IGR_3309 4017192:4017332
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3309	NZ_CP055055.1	98.571	140	2	0	1	140	4179777	4179916	9.06e-67	248
# BLASTN 2.13.0+
# Query: IGR_3312 4021866:4021944
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3312	NZ_CP055055.1	100.000	78	0	0	1	78	4184451	4184528	6.01e-36	145
# BLASTN 2.13.0+
# Query: IGR_3318 4027228:4027608
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP055055.1	100.000	380	0	0	1	380	4189813	4190192	0.0	702
# BLASTN 2.13.0+
# Query: IGR_3323 4035153:4035530
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3323	NZ_CP055055.1	98.408	377	6	0	1	377	4196780	4197156	0.0	664
# BLASTN 2.13.0+
# Query: IGR_3326 4037335:4037518
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP055055.1	98.907	183	2	0	1	183	4198962	4199144	1.53e-90	327
# BLASTN 2.13.0+
# Query: IGR_3328 4040636:4040905
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3328	NZ_CP055055.1	98.885	269	3	0	1	269	4202263	4202531	1.70e-136	481
# BLASTN 2.13.0+
# Query: IGR_3330 4042338:4042414
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3330	NZ_CP055055.1	100.000	76	0	0	1	76	4203965	4204040	7.52e-35	141
# BLASTN 2.13.0+
# Query: IGR_3334 4046602:4046965
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3334	NZ_CP055055.1	99.725	363	1	0	1	363	4208229	4208591	0.0	665
# BLASTN 2.13.0+
# Query: IGR_3336 4050009:4050132
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3336	NZ_CP055055.1	100.000	123	0	0	1	123	4211637	4211759	1.01e-60	228
# BLASTN 2.13.0+
# Query: IGR_3338 4051281:4051346
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3338	NZ_CP055055.1	100.000	65	0	0	1	65	4212909	4212973	7.90e-29	121
# BLASTN 2.13.0+
# Query: IGR_3340 4053418:4053646
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3340	NZ_CP055055.1	98.246	228	4	0	1	228	4215046	4215273	4.08e-112	399
# BLASTN 2.13.0+
# Query: IGR_3343 4056339:4056624
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP055055.1	94.035	285	17	0	1	285	4217967	4218251	5.13e-122	433
# BLASTN 2.13.0+
# Query: IGR_3345 4060230:4060446
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3345	NZ_CP055055.1	99.074	216	2	0	1	216	4221858	4222073	8.32e-109	388
# BLASTN 2.13.0+
# Query: IGR_3348 4063512:4063602
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3348	NZ_CP055055.1	100.000	90	0	0	1	90	4225140	4225229	1.52e-42	167
# BLASTN 2.13.0+
# Query: IGR_3352 4069276:4069474
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3352	NZ_CP055055.1	99.495	198	1	0	1	198	4230904	4231101	1.65e-100	361
# BLASTN 2.13.0+
# Query: IGR_3356 4073571:4073738
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3356	NZ_CP055055.1	100.000	167	0	0	1	167	4235199	4235365	4.99e-85	309
# BLASTN 2.13.0+
# Query: IGR_3359 4078438:4079290
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3359	NZ_CP055055.1	100.000	852	0	0	1	852	4240066	4240917	0.0	1574
# BLASTN 2.13.0+
# Query: IGR_3361 4079969:4080298
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3361	NZ_CP055055.1	98.784	329	4	0	1	329	4241597	4241925	4.34e-168	586
# BLASTN 2.13.0+
# Query: IGR_3364 4086849:4087001
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3364	NZ_CP055055.1	98.684	152	2	0	1	152	4248477	4248628	2.13e-73	270
# BLASTN 2.13.0+
# Query: IGR_3370 4097448:4097735
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP055055.1	98.955	287	3	0	1	287	4259076	4259362	1.79e-146	514
# BLASTN 2.13.0+
# Query: IGR_3372 4100525:4100809
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3372	NZ_CP055055.1	97.535	284	7	0	1	284	4262153	4262436	3.87e-138	486
# BLASTN 2.13.0+
# Query: IGR_3374 4102673:4102821
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3374	NZ_CP055055.1	95.270	148	7	0	1	148	4264301	4264448	7.53e-63	235
# BLASTN 2.13.0+
# Query: IGR_3376 4105670:4105819
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NZ_CP055055.1	99.329	149	1	0	1	149	4267376	4267524	2.08e-73	270
